Bedtime Stories (feat. The Weeknd) [From SR3MM],4:53,"Rae Sremmurd, Swae Lee & Slim Jxmmi",SR3MM,Hip-Hop/Rap,0,28,2018
Close but Not Quite (feat. Sampha),3:29,Everything Is Recorded,Close but Not Quite - EP,Electronic,0,16,2017
Mirror (feat. Dion Timmer) [Kai Wachi Remix],3:53,Excision,Virus: The Remixes,Dance,0,16,2017
2 MUCH (feat. 24hrs),3:02,Flosstradamus,2 MUCH (feat. 24hrs) - Single,Dance,0,16,2018
Snackbox (Mixed),2:32,Ibranovski,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,16,2018
Album of the Year (Freestyle),2:19,J. Cole,Album of the Year (Freestyle) - Single,Hip-Hop/Rap,0,16,2018
No Role Modelz,4:53,J. Cole,2014 Forest Hills Drive,Hip-Hop/Rap,0,16,2014
4th Dimension (feat. Louis Prima),2:33,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,16,2018
Reborn,5:25,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,16,2018
Stole the Show (feat. Parson James),3:43,Kygo,Cloud Nine,Dance,0,16,2015
Born to Be Yours,3:13,Kygo & Imagine Dragons,Born to Be Yours - Single,Dance,0,16,2018
FRIENDS,3:23,Marshmello & Anne-Marie,FRIENDS - Single,Pop,0,16,2018
Cocoon,4:15,Milky Chance,Blossom (Deluxe),Alternative,0,16,2016
No Type,3:20,Rae Sremmurd,SremmLife,Hip-Hop/Rap,0,16,2014
ID3 (Mixed),3:21,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,16,2018
ID12 (Mixed),3:08,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,16,2018
Since I Was Broke,2:54,Russ,Since I Was Broke - Single,Hip Hop/Rap,0,16,2018
Me You,2:44,Russ,There's Really A Wolf,Hip-Hop/Rap,0,16,2017
Everything (feat. Jacquees & Dreezy),4:29,Snoop Dogg,Everything (feat. Jacquees & Dreezy) - Single,Hip-Hop/Rap,0,16,2018
What You Heard,3:58,Sonder,What You Heard - Single,R&B/Soul,0,16,2019
HIGHEST IN THE ROOM,2:56,Travis Scott,HIGHEST IN THE ROOM - Single,Hip-Hop/Rap,0,16,2019
Deep Down Low,3:05,Valentino Khan,OWSLA Spring Compilation 2015,Dance,0,16,2015
Norf Norf,3:03,Vince Staples,Summertime '06,Hip-Hop/Rap,0,16,2015
Praise the Lord (Da Shine) [feat. Skepta],3:26,A$AP Rocky,TESTING,Hip-Hop/Rap,0,15,2018
REMEDY,3:10,Alesso,REMEDY - Single,Dance,0,15,2018
Look Alive (feat. Drake),3:01,BlocBoy JB,Simi,Hip-Hop/Rap,0,15,2018
Swervin (feat. 6ix9ine),3:09,A Boogie wit da Hoodie,Hoodie SZN,Hip-Hop/Rap,0,15,2018
Survival,2:16,Drake,Scorpion,Hip-Hop/Rap,0,15,2018
Sandra's Rose,3:36,Drake,Scorpion,Hip-Hop/Rap,0,15,2018
Nice For What,3:31,Drake,Scorpion,Hip-Hop/Rap,0,15,2018
"Runway (For Club Play Only, Pt. 5)",2:40,Duke Dumont,"Runway (For Club Play Only, Pt. 5) - Single",Dance,0,15,2018
Same Yung N***a (feat. Playboi Carti),3:01,Gunna,Drip or Drown 2,Hip-Hop/Rap,0,15,2019
Let Me Go (feat. Florida Georgia Line & watt),2:55,Hailee Steinfeld & Alesso,Let Me Go (feat. Florida Georgia Line & watt) - Single,Pop,0,15,2017
Free Lunch,3:12,Isaiah Rashad,The Sun's Tirade,Hip-Hop/Rap,0,15,2016
BRACKETS,5:16,J. Cole,KOD,Hip-Hop/Rap,0,15,2018
He,4:28,Jai Paul,Do You Love Her Now / He - Single,Pop,0,15,2019
I Am,3:29,Jorja Smith,Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,15,2018
Dedication (feat. Kendrick Lamar),4:06,Nipsey Hussle,Victory Lap,Hip-Hop/Rap,0,15,2018
Flying Octopus,3:00,Rezz,Certain Kind of Magic,Electronic,0,15,2018
The Crazy Ones,3:52,Rezz & 13,Certain Kind of Magic,Electronic,0,15,2018
Sore Losers,5:16,Russ,Sore Losers - Single,Hip-Hop/Rap,0,15,2018
Recess,3:58,Skrillex,Recess,Dance,0,15,2014
Jackie Chan (feat. Preme & Post Malone),3:36,Tiësto & Dzeko,Jackie Chan (feat. Preme & Post Malone) - Single,Dance,0,15,2018
Escape (feat. Steph Jones),3:30,Tritonal,Painting With Dreams,House,0,15,2016
Staring At the Sun,4:25,Vanic,Staring At the Sun - Single,Electronic,0,15,2017
Hurt You,3:50,The Weeknd & Gesaffelstein,"My Dear Melancholy,",R&B/Soul,0,15,2018
Dimemories,4:35,Zeds Dead,Northern Lights,Dance,0,15,2016
Crazies,3:20,Black Tiger Sex Machine & Nate Husser,Welcome To Our Church,Dance,0,14,2016
One Kiss,3:35,"Calvin Harris, Dua Lipa",One Kiss - Single,Dance,0,14,2018
Promises,3:33,"Calvin Harris, Sam Smith",Promises - Single,Dance,0,14,2018
Like I Do,3:23,"David Guetta, Martin Garrix & Brooks",Like I Do - Single,Dance,0,14,2018
Complicated (feat. Kiiara),3:04,Dimitri Vegas & Like Mike & David Guetta,Complicated (feat. Kiiara) - Single,Dance,0,14,2017
All I Need,3:05,Dimitri Vegas & Like Mike & Gucci Mane,All I Need - Single,Dance,0,14,2018
White Noise (feat. AlunaGeorge),4:38,Disclosure,Settle (Deluxe Version),Electronic,0,14,2013
Little Bit (feat. Lykke Li),3:50,Drake,So Far Gone,Hip-Hop/Rap,0,14,2009
Over,3:54,Drake,Thank Me Later,Hip-Hop/Rap,0,14,2010
Hinode,3:28,Fakear,Morning in Japan (Deluxe Edition) - EP,Electronic,0,14,2017
Easy Go,3:11,Grandtheft & Delaney Jane,Easy Go - Single,Dance,0,14,2016
Babylon,4:53,Jauz & Tisoki,The Wise and the Wicked,Dance,0,14,2018
44 More,3:09,Logic,Bobby Tarantino II,Hip-Hop/Rap,0,14,2018
Yottabyte,3:30,Martin Garrix,Bylaw - EP,Dance,0,14,2018
Access,3:15,Martin Garrix,Bylaw - EP,Dance,0,14,2018
Down By the River,4:01,Milky Chance,Sadnecessary (Bonus Track Version),Alternative,0,14,2013
Freshman List,3:07,NAV,Freshman List - Single,Hip-Hop/Rap,0,14,2018
Bloom,3:16,ODESZA,In Return,Electronic,0,14,2014
Bap U,2:48,Party Favor,Bap U - Single,Dance,0,14,2014
Caskets (feat. FKi 1st),3:04,Party Favor & NJOMZA,Caskets (feat. FKi 1st) - Single,Dance,0,14,2017
Touchscreen Navigation (From Swaecation),3:18,"Rae Sremmurd, Swae Lee & Slim Jxmmi",SR3MM,R&B/Soul,0,14,2018
Spider On the Moon,3:35,Rezz,Certain Kind of Magic,Electronic,0,14,2018
ID6 (Mixed),1:19,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,14,2018
H E X,3:28,Rezz & 1788-L,Certain Kind of Magic,Electronic,0,14,2018
New Freezer (feat. Kendrick Lamar),3:12,Rich The Kid,The World Is Yours,Hip-Hop/Rap,0,14,2017
TAlk tO Me (feat. Lil Wayne) [Remix],4:09,Tory Lanez & Rich The Kid,TAlk tO Me (Remix) [feat. Lil Wayne] - Single,Hip-Hop/Rap,0,14,2018
Magnets (feat. Akylla),4:19,Zeds Dead & Snails,Magnets (feat. Akylla) - Single,Dance,0,14,2018
"FEFE (feat. Nicki Minaj, Murda Beatz)",2:59,6ix9ine,DUMMY BOY,Hip-Hop/Rap,0,14,2018
L$D,3:58,A$AP Rocky,AT.LONG.LAST.A$AP,Hip-Hop/Rap,0,13,2015
Bloody Waters,4:32,"Ab-Soul, Anderson .Paak, James Blake",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,13,2018
Get Yourself Together,3:57,The Black Keys,Let's Rock,Alternative,0,13,2019
Religion,5:36,Black Tiger Sex Machine & LeKtriQue,Religion - Single,Dance,0,13,2015
713,3:13,THE CARTERS,EVERYTHING IS LOVE,Hip-Hop/Rap,0,13,2018
Hope (feat. Winona Oak),3:00,The Chainsmokers,Sick Boy,Dance,0,13,2018
Hot Summer,3:51,DJ Durel & Migos,Hot Summer - Single,Hip-Hop/Rap,0,13,2018
Forever,5:57,"Drake, Kanye West, Lil Wayne & Eminem",More Than a Game (Music Inspired By the Film),Soundtrack,0,13,2009
Leaving (feat. Yuna),2:56,Ekali,Leaving (feat. Yuna) - Single,Electronic,0,13,2018
Jackson Pollock (feat. Cadence Weapon),2:23,Grandtheft,Jackson Pollock (feat. Cadence Weapon) - Single,Dance,0,13,2018
She Knows (feat. Just Chase),3:56,Grandtheft,She Knows (feat. Just Chase) - Single,Dance,0,13,2018
Heartless,3:31,Kanye West,808s & Heartbreak,Hip-Hop/Rap,0,13,2008
Cudi Montage,3:17,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,13,2018
Cudi Montage,3:17,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip Hop/Rap,0,13,2018
Yottabyte,3:30,Martin Garrix,Yottabyte - Single,Dance,0,13,2018
Virus (How About Now) [Radio Edit],3:18,Martin Garrix & MOTi,Virus (How About Now) [Radio Edit] - Single,Pop,0,13,2014
Waiting for Tomorrow (feat. Mike Shinoda),4:08,Martin Garrix & Pierce Fulton,Bylaw - EP,Dance,0,13,2018
ID13 (Mixed),2:44,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,13,2018
We Rise,4:26,San Holo,We Rise - Single,Dance,0,13,2015
Mo Bamba,3:04,Sheck Wes,MUDBOY,Hip-Hop/Rap,0,13,2017
Superhuman (Spag Heddy Remix) [feat. Eric Leva],3:42,SLANDER,Superhuman (Spag Heddy Remix) [feat. Eric Leva) - Single,Dance,0,13,2017
Real Thing (feat. Future),4:03,Tory Lanez,Real Thing (feat. Future) - Single,Hip Hop/Rap,0,13,2017
808 (Mixed),2:28,TV Noise,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,13,2018
A-Punk,2:18,Vampire Weekend,Vampire Weekend,Alternative,0,13,2008
Call Out My Name,3:48,The Weeknd,"My Dear Melancholy,",R&B/Soul,0,13,2018
PROUD (feat. YG & Offset),3:55,2 Chainz,The Play Don’t Care Who Makes It - EP,Hip-Hop/Rap,0,13,2018
out for the night,2:17,21 Savage,i am > i was,Hip-Hop/Rap,0,13,2018
"A$AP Forever (feat. Moby, T.I. & Kid Cudi)",5:16,A$AP Rocky,TESTING,Hip-Hop/Rap,0,12,2018
Wake Me Up,4:10,Avicii,TRUE,Dance,0,12,2013
Lo/Hi,2:57,The Black Keys,Lo/Hi - Single,Alternative,0,12,2019
Weight of Love,6:50,The Black Keys,Turn Blue,Alternative,0,12,2014
Sweet Nothing (feat. Florence Welch),3:34,Calvin Harris,18 Months,Dance,0,12,2012
You & Me (feat. Eliza Doolittle) [Flume Remix],4:43,Disclosure,Flume (Deluxe Edition),Electronic,0,12,2012
Don't Matter To Me,4:06,Drake & Michael Jackson,Scorpion,Hip-Hop/Rap,0,12,2018
IDWK (Loud Luxury Remix),2:55,DVBBS & blackbear,IDWK (Loud Luxury Remix) - Single,Dance,0,12,2018
Dog Days Are Over,4:13,Florence + the Machine,Lungs,Alternative,0,12,2008
Smoke & Retribution (feat. Vince Staples & Kučka),4:01,Flume,Skin,Electronic,0,12,2016
Part of Me (feat. AudioOpera),6:04,Getter,Visceral,Electronic,0,12,2018
4r Da Squaw,3:53,Isaiah Rashad,The Sun's Tirade,Hip-Hop/Rap,0,12,2016
In the Zone (feat. Example),3:16,Jauz,The Wise and the Wicked,Dance,0,12,2018
Fire,2:21,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,12,2018
Epsilon,6:05,Kygo,Epsilon - Single,House,0,12,2013
Chasing Fire (Robin Schulz Remix),3:38,Lauv,I met you when I was 18. (the extras),Pop,0,12,2018
There's No Way (feat. Julia Michaels),2:55,Lauv,There's No Way (feat. Julia Michaels) - Single,Pop,0,12,2018
Danger,3:35,Migos & Marshmello,Bright: The Album,Hip Hop/Rap,0,12,2017
Blossom,4:13,Milky Chance,Blossom (Deluxe),Alternative,0,12,2017
In My Head (feat. Georgia Ku),3:30,Party Favor,Party & Destroy - EP,Dance,0,12,2016
Suffer (feat. SKOTT),3:30,Petit Biscuit,Suffer / Safe - Single,Electronic,0,12,2018
16-Sep,4:10,Russ,September 16 - Single,Hip-Hop/Rap,0,12,2018
Tell Me Why,2:22,Russ,Tell Me Why - Single,Hip-Hop/Rap,0,12,2018
Down For Anything (feat. KARRA),2:34,Sam Feldt & MÖWE,Down For Anything (feat. KARRA) - Single,Dance,0,12,2018
lift me from the ground (feat. Sofie Winterson),4:21,San Holo,album1,Electronic,0,12,2018
Jettski Grizzley (feat. Lil Pump),2:43,Tee Grizzley,Activated,Hip-Hop/Rap,0,12,2018
Samurai (feat. Katy Tiz),3:22,Vanic,Samurai (feat. Katy Tiz) - Single,Dance,0,12,2016
Bad for Me,3:11,WHIPPED CREAM,Bad for Me - Single,Dance,0,12,2018
Beastmode (feat. Stoltenhoff),3:13,Yellow Claw,"Amsterdam Trap Music, Vol. 3 - EP",House,0,12,2018
Wedding Crashers (feat. Offset),3:50,Aminé,Good For You,Hip-Hop/Rap,0,11,2017
Go,2:27,The Black Keys,Let's Rock,Alternative,0,11,2019
Melt (Tasty) [Promise Land Remix] [Mixed],3:10,Blinders,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,11,2018
Lynx (Mixed),3:23,Brooks,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,11,2018
3 Nights,2:58,Dominic Fike,"Don't Forget About Me, Demos - EP",Alternative,0,11,2018
I'm Upset,3:34,Drake,Scorpion,Hip-Hop/Rap,0,11,2018
Peak,3:26,Drake,Scorpion,Hip-Hop/Rap,0,11,2018
Jaded,4:22,Drake,Scorpion,Hip-Hop/Rap,0,11,2018
Whistle,3:45,Flo Rida,Wild Ones,Hip-Hop/Rap,0,11,2012
"All Is Lost (feat. nothing,nowhere.)",5:06,Getter,mau5ville: Level 1,Dance,0,11,2018
Wit It,2:20,Gunna,Drip or Drown 2,Hip-Hop/Rap,0,11,2019
Without Me (ILLENIUM Remix),4:09,Halsey,Without Me (ILLENIUM Remix) - Single,Dance,0,11,2018
Deja Vu,4:26,J. Cole,4 Your Eyez Only,Hip-Hop/Rap,0,11,2016
Soldier,3:02,Jauz & Krewella,The Wise and the Wicked,Dance,0,11,2018
Chasing Shadows (Mixed),3:34,Justin Mylo,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,11,2018
Happy Now,3:31,Kygo & Sandro Cavazza,Happy Now - Single,Dance,0,11,2018
Proxy,4:38,Martin Garrix,Gold Skies - EP,Dance,0,11,2014
Breach (Walk Alone),2:58,Martin Garrix & Blinders,Bylaw - EP,Dance,0,11,2018
Latency,3:24,Martin Garrix & Dyro,Bylaw - EP,Dance,0,11,2018
R.I.C.O. (feat. Drake),3:17,Meek Mill,Dreams Worth More Than Money,Hip-Hop/Rap,0,11,2015
ID10 (Mixed),3:53,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,11,2018
Light (Crankdat Re-Crank) [Mixed],1:33,San Holo,Marshmello Fortnite Extended Set (DJ Mix),Dance,0,11,2019
Childhood (Mixed),2:35,SLVR,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,11,2018
Waste It on Me (feat. BTS),3:13,Steve Aoki,Neon Future III,Dance,0,11,2018
We Could Be Kings (feat. TZAR),3:13,Zeds Dead & DNMO,We Could Be Kings (feat. TZAR) - Single,Dance,0,11,2018
Faded,3:43,ZHU,THE NIGHTDAY - EP,Dance,0,11,2014
Cutting Ties,4:22,6LACK,Cutting Ties - Single,R&B/Soul,0,11,2018
Spice Girl,2:54,Aminé,Good For You,Hip-Hop/Rap,0,10,2017
Dope Game,3:39,Baka Not Nice,4Milli,Hip-Hop/Rap,0,10,2018
Every Little Thing,3:20,The Black Keys,Let's Rock,Alternative,0,10,2019
Baller (Mixed),2:46,CMC$ & Crossnaders,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,10,2018
Thing For You,3:11,David Guetta & Martin Solveig,Thing For You - Single,Dance,0,10,2019
Hey Baby (feat. Deb's Daughter),3:11,Dimitri Vegas & Like Mike & Diplo,Hey Baby (feat. Deb's Daughter) - Single,Dance,0,10,2016
Where You Come From,4:00,Disclosure,Moonlight - EP,Electronic,0,10,2018
Take Care (feat. Rihanna),4:37,Drake,Take Care (Deluxe Version),Hip-Hop/Rap,0,10,2011
Lose It (feat. Vic Mensa),3:46,Flume,Skin,Electronic,0,10,2016
Fine China,2:22,Future & Juice WRLD,Future & Juice WRLD Present... WRLD ON DRUGS,Hip-Hop/Rap,0,10,2018
Outstanding,3:01,Gunna,Drip or Drown 2,Hip-Hop/Rap,0,10,2019
Cheezus,3:23,Habstrakt,My People - EP,Electronic,0,10,2015
Keeping,3:40,Izzard,Keeping,Electronic,0,10,2018
Disarm You (feat. Ilsey),3:41,Kaskade,Automatic,Dance,0,10,2015
Falling Down (Bonus Track),3:16,Lil Peep & XXXTENTACION,"Come Over When You're Sober, Pt. 2 (Bonus)",Hip-Hop/Rap,0,10,2018
Alright (feat. Big Sean),3:38,Logic,Under Pressure (Deluxe Version),Hip-Hop/Rap,0,10,2014
Love No More,2:49,Loud Luxury & anders,Love No More - Single,Dance,0,10,2018
Save Me from Myself,3:32,"Louis The Child, NoMBe & Big Gigantic",Kids At Play - EP,Electronic,0,10,2018
No Complaints (feat. Offset & Drake) [Bonus],4:25,Metro Boomin,NOT ALL HEROES WEAR CAPES,Hip-Hop/Rap,0,10,2017
Meet Me,3:13,Mickey Valen & noe,Meet Me - Single,Dance,0,10,2016
Stolen Dance,5:14,Milky Chance,Sadnecessary (Bonus Track Version),Alternative,0,10,2013
Heavey (Front Room Edit),4:21,Mom Tudie,Heavey (Front Room Edit) - Single,Jazz,0,10,2019
Firefly (feat. Nao),3:48,Mura Masa,Mura Masa,Electronic,0,10,2017
Loyal,3:28,ODESZA,Loyal - Single,Electronic,0,10,2017
ID2 (Mixed),1:40,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,10,2018
ID5 (Mixed),1:59,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,10,2018
brighter days,3:57,San Holo & Bipolar Sunshine,album1,Electronic,0,10,2018
Power is Power,3:31,SZA & The Weeknd & Travis Scott,For the Throne (Music Inspired by the HBO Series Game of Thrones),Pop,0,10,2019
Ride It (Mixed),2:17,Todd Helder,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,10,2018
Dip,3:16,Tyga & Nicki Minaj,Dip - Single,Hip-Hop/Rap,0,10,2018
Lil Boat,3:01,88GLAM,88GLAM2,Hip-Hop/Rap,0,10,2018
"The Mattress REMIX (feat. A$AP Rocky, Playboi Carti, Rich The Kid & Famous Dex)",4:33,A$AP Ferg,Still Striving,Hip-Hop/Rap,0,9,2017
Wild for the Night (feat. Skrillex & Birdy Nam Nam),3:33,A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),Hip-Hop/Rap,0,9,2013
Invincible,3:16,Aminé,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Soundtrack,0,9,2018
Center of the Universe (Radio Edit),3:38,Axwell,Center of the Universe (Radio Edit) - Single,Dance,0,9,1980
Tep Tep,3:15,Baauer,Tep Tep - Single,Electronic,0,9,2018
Next Girl,3:18,The Black Keys,Brothers,Alternative,0,9,2010
Looking For Your Love,2:57,DallasK,Looking For Your Love - Single,Electronic,0,9,2018
Some Chords,7:23,deadmau5,4X4=12,Dance,0,9,2010
Sofi Needs a Ladder,6:42,deadmau5,4X4=12,Dance,0,9,2010
"Welcome to the Party (feat. Zhavia Ward) [From the ""Deadpool 2"" Original Motion Picture Soundtrack]",3:02,"Diplo, French Montana & Lil Pump","Welcome to the Party (feat. Zhavia Ward) [From the ""Deadpool 2"" Original Motion Picture Soundtrack] - Single",Soundtrack,0,9,2018
Try Not to Love You (feat. Matluck) [Mixed],3:38,Dzeko & Aspyer,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,9,2018
