Bedtime Stories (feat. The Weeknd) [From SR3MM],4:53,"Rae Sremmurd, Swae Lee & Slim Jxmmi",SR3MM,Hip-Hop/Rap,0,28,2018
No Stylist (feat. Drake),3:12,French Montana,No Stylist - Single,Hip-Hop/Rap,0,9,2018
Made for You (Alone Again),4:43,Getter,Visceral,Electronic,0,9,2018
Genesis,4:15,Grimes,Visions,Electronic,0,9,2012
Remember,3:42,Gryffin & ZOHARA,Remember - Single,Dance,0,9,2018
Photograph,3:39,J. Cole,KOD,Hip-Hop/Rap,0,9,2018
My Bad,2:44,Khalid,Free Spirit,R&B/Soul,0,9,2019
Breathe,3:58,Lauv,I met you when I was 18. (the playlist),Pop,0,9,2016
1-[phone] (feat. Alessia Cara & Khalid),4:10,Logic,Everybody,Hip-Hop/Rap,0,9,2017
All on You (Mixed),1:52,LOOPERS,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,9,2018
"Tied Up (feat. Mr Eazi, RAYE & Jake Gosling)",3:07,Major Lazer,"Tied Up (feat. Mr Eazi, RAYE & Jake Gosling) - Single",Electronic,0,9,2018
Mystery (Mixed),2:40,Matisse & Sadko,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,9,2018
Ego,3:52,Milky Chance,Blossom (Deluxe),Alternative,0,9,2017
Shoota (feat. Lil Uzi Vert),2:34,Playboi Carti,Die Lit,Hip-Hop/Rap,0,9,2018
ID1 (Mixed),1:35,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,9,2018
ID8 (Mixed),3:29,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,9,2018
always on my mind (feat. James Vincent McMorrow & Yvette Young),3:41,San Holo,album1,Electronic,0,9,2018
Like That (Mixed),4:06,Silque,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,9,2018
100 (feat. Symphonic),3:28,Vini Vici & Timmy Trumpet,100 (feat. Symphonic) - Single,Dance,0,9,2018
In the Night,3:56,The Weeknd,Beauty Behind the Madness,R&B/Soul,0,9,2015
When I'm Down,2:45,Whethan & Oliver Tree,When I'm Down - Single,Electronic,0,9,2016
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",3:54,A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),Hip-Hop/Rap,0,8,2013
Crash 2.0 (Adventure Club vs. DallasK),4:15,Adventure Club & DallasK,Red // Blue,Dance,0,8,2016
Badman (Torro Torro Remix),3:53,Autoerotique & Max Styler,Badman (Remixes) - EP,Dance,0,8,2015
Dancing Alone,4:14,Axwell Λ Ingrosso & RØMANS,Dancing Alone - Single,Dance,0,8,2018
MIA (feat. Drake),3:30,Bad Bunny,MIA (feat. Drake) - Single,Latino,0,8,2018
The Street (Mixed),3:27,Bart B More,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,8,2018
Gold On the Ceiling,3:44,The Black Keys,El Camino,Alternative,0,8,2011
Under The Gun,3:16,The Black Keys,Let's Rock,Alternative,0,8,2019
Zombie (feat. Panther),3:21,Black Tiger Sex Machine,New Worlds,Dance,0,8,2018
Drama Free (feat. Lights) [Chris Lorenzo Remix],3:32,deadmau5,mau5ville: Level 2,Dance,0,8,2018
Raise Your Weapon,8:23,deadmau5,4X4=12,Dance,0,8,2010
Melody (Radio Mix),3:43,"Dimitri Vegas & Like Mike, Steve Aoki & Ummet Ozcan",Melody (Radio Mix) - Single,Dance,0,8,2016
Successful (feat. Trey Songz & Lil Wayne),6:15,Drake,So Far Gone,Hip-Hop/Rap,0,8,2009
Bring It Down (Mixed),2:38,Dyro,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,8,2018
Drummacine (Mixed),2:15,LOOPERS,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,8,2018
Blow That Smoke (feat. Tove Lo),3:43,Major Lazer,Blow That Smoke (feat. Tove Lo) - Single,Pop,0,8,2018
The Only Way Is Up (Radio Edit),3:09,Martin Garrix & Tiësto,The Only Way Is Up - Single,Dance,0,8,2015
Going Bad (feat. Drake),3:01,Meek Mill,Championships,Hip-Hop/Rap,0,8,2018
Baller (feat. Georgie Keller) [Mixed],3:24,Osrin & Tom Martin,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,8,2018
Lonely (feat. The Rigs),3:31,Rezz,Beyond the Senses - EP,Electronic,0,8,2019
ID4 (Mixed),1:18,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,8,2018
ID7 (Mixed),3:02,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,8,2018
surface (feat. Caspian),6:02,San Holo,album1,Electronic,0,8,2018
Gold Skies (feat. Aleesia),5:28,"Sander van Doorn, Martin Garrix & DVBBS",Gold Skies - EP,Dance,2,8,2014
The Less I Know the Better,3:39,Tame Impala,Currents,Alternative,0,8,2015
Big Fish,3:18,Vince Staples,Big Fish Theory,Hip-Hop/Rap,0,8,2017
Chakra,3:23,W&W & Vini Vici,Chakra - Single,Dance,0,8,2017
Chanel (Go Get It) [feat. Gunna & Lil Baby],3:22,Young Thug,Slime Language,Hip-Hop/Rap,0,8,2018
Air For Life,7:28,Above & Beyond,Tri-State,Dance,0,7,2005
Faded (Tungevaag & Raaban Remix),4:12,Alan Walker,Faded (Remixes) - EP,Dance,0,7,2016
BLACKJACK,1:57,Aminé,ONEPOINTFIVE,Hip-Hop/Rap,0,7,2018
Lonely Boy,3:13,The Black Keys,El Camino,Alternative,0,7,2011
Lo/Hi,2:58,The Black Keys,Let's Rock,Alternative,0,7,2019
Tell Me Lies,3:40,The Black Keys,Let's Rock,Alternative,0,7,2019
Burnin,3:55,Calvin Harris & R3HAB,Motion,Dance,0,7,2014
Monophobia (feat. Rob Swire),3:35,deadmau5,mau5ville: Level 1,Dance,0,7,2018
Stampede,4:17,"Dimitri Vegas & Like Mike, DVBBS & Borgeous",We Were Young,Dance,0,7,2013
Omertà,3:40,Drake,The Best In The World Pack - Single,Hip-Hop/Rap,0,7,2019
14-Mar,5:10,Drake,Scorpion,Hip-Hop/Rap,0,7,2018
IDWK,3:00,DVBBS & blackbear,IDWK - Single,Dance,0,7,2018
Numb (feat. Allan Kingdom),4:59,Getter,Visceral,Electronic,0,7,2018
Something Like,4:17,Good Times Ahead,mau5ville: Level 1,Dance,0,7,2018
3 Headed Snake (feat. Young Thug),4:02,Gunna,Drip or Drown 2,Hip-Hop/Rap,0,7,2019
About You,3:26,Habstrakt,About You - Single,Electronic,0,7,2018
Vibin,3:15,Habstrakt,Vibin - Single,Electronic,0,7,2018
Work Out,3:55,J. Cole,Cole World: The Sideline Story,R&B/Soul,0,7,2011
Wet Dreamz,3:59,J. Cole,2014 Forest Hills Drive,Hip-Hop/Rap,0,7,2014
Missing You,3:52,Kaskade & School of Seven Bells,Atmosphere (Deluxe Version),Dance,0,7,2013
Self,3:50,Khalid,Free Spirit,R&B/Soul,0,7,2019
Memories (feat. Sirah),5:05,KSHMR & Bassjackers,Memories (feat. Sirah) - Single,Dance,0,7,2015
Error 404,5:34,Martin Garrix & Jay Hardway,Error 404 - Single,Dance,0,7,2013
Only You (feat. Wizkid & Offset),3:39,Metro Boomin & J Balvin,NOT ALL HEROES WEAR CAPES,Hip-Hop/Rap,0,7,2018
Doing Good,4:11,Milky Chance,Blossom (Deluxe),Alternative,0,7,2017
Dark Age,3:42,Rezz,Beyond the Senses - EP,Electronic,0,7,2019
love (wip) [feat. Cassini],4:23,San Holo,album1,Electronic,0,7,2018
Light,4:00,San Holo,Light - Single,Dance,0,7,2016
forever free,6:22,San Holo & Duskus,album1,Electronic,0,7,2018
Nah Tell Dem,3:05,"Sanjin, Walshy Fire & Salvatore Ganacci",Nah Tell Dem - Single,Reggae,0,7,2016
First of the Year (Equinox),4:22,Skrillex,More Monsters and Sprites,Dance,0,7,2011
Freaky,2:54,Tory Lanez,Freaky - Single,Hip-Hop/Rap,0,7,2019
Goh (feat. KLP),3:36,What So Not & Skrillex,Not All the Beautiful Things,Dance,0,7,2018
Tints (feat. Kendrick Lamar),4:28,Anderson .Paak,Tints (feat. Kendrick Lamar) - Single,Hip-Hop/Rap,0,6,2018
King James,3:18,Anderson .Paak,Ventura,R&B/Soul,0,6,2019
SOS (feat. Aloe Blacc),2:37,Avicii,SOS (feat. Aloe Blacc) - Single,Dance,0,6,2019
Little Black Submarines,4:11,The Black Keys,El Camino,Alternative,0,6,2011
Walk Across The Water,3:56,The Black Keys,Let's Rock,Alternative,0,6,2019
Sit Around And Miss You,2:41,The Black Keys,Let's Rock,Alternative,0,6,2019
Fever,4:06,The Black Keys,Turn Blue,Alternative,0,6,2014
Magic Trick (feat. Juicy J),2:53,Borgore,Magic Trick (feat. Juicy J) - Single,Dance,0,6,2016
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",4:20,DJ Khaled,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo) - Single",Hip-Hop/Rap,0,6,2018
Say What's Real,3:51,Drake,So Far Gone,Hip-Hop/Rap,0,6,2009
Forgot How To Dream (feat. K.Flay),2:56,Ekali,Forgot How To Dream (feat. K.Flay) - Single,Electronic,0,6,2018
Crushed Up,2:30,Future,Future Hndrxx Presents: The WIZRD,Hip-Hop/Rap,0,6,2019
Crashing (feat. Bahari),3:50,Illenium,Crashing (feat. Bahari) - Single,Dance,0,6,2019
Wat's Wrong (feat. Zacari & Kendrick Lamar),5:31,Isaiah Rashad,The Sun's Tirade,Hip-Hop/Rap,0,6,2016
Better,3:49,Khalid,Free Spirit,R&B/Soul,0,6,2018
Think About You (feat. Valerie Broussard) [Galantis Remix],3:01,Kygo,Think About You (feat. Valerie Broussard) [Galantis Remix] - Single,Dance,0,6,2019
Carry On (From “POKÉMON Detective Pikachu”),3:35,Kygo & Rita Ora,Carry On (From “POKÉMON Detective Pikachu”) - Single,Dance,0,6,2019
Sanguine Paradise,4:04,Lil Uzi Vert,Sanguine Paradise - Single,Hip-Hop/Rap,0,6,2019
Falling (Whethan Redo),3:10,Opia & Whethan,Falling (Whethan Redo) - Single,Electronic,0,6,2016
Intro (Mixed),1:38,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,6,2018
Lifestyle (feat. Young Thug & Rich Homie Quan),4:30,Rich Gang,Lifestyle (feat. Young Thug & Rich Homie Quan) - Single,Hip-Hop/Rap,0,6,2014
Show Me (feat. DallasK),3:00,Tiësto,"Club Life, Vol. 4 - New York City",Dance,0,6,2015
Rotator (Mixed),4:21,VAN DUO,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,6,2018
Ghost Voices,4:26,Virtual Self,Virtual Self - EP,Electronic,0,6,2017
Blinding Lights,3:22,The Weeknd,Blinding Lights - Single,R&B/Soul,0,6,2019
Let Me Take You (feat. Jeremih),2:49,Whethan,Let Me Take You (feat. Jeremih) - Single,Electronic,0,6,2019
Too Many Gods,2:30,A$AP Rocky & Joey Bada$$,For the Throne (Music Inspired by the HBO Series Game of Thrones),Hip-Hop/Rap,0,5,2019
Fire Walk With Me,2:58,The Black Keys,Let's Rock,Alternative,0,5,2019
Toca (feat. Timmy Trumpet & KSHMR),3:41,Carnage,Toca (feat. Timmy Trumpet & KSHMR) - Single,Dance,0,5,2015
X's (feat. Icona Pop) [Mixed],3:27,CMC$ & GRX,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,5,2018
The House of House,4:27,"Dimitri Vegas & Like Mike, Vini Vici & Cherry Moon Trax",The House of House - Single,Dance,0,5,2018
The Other,3:09,Lauv,I met you when I was 18. (the playlist),Pop,0,5,2015
Love No More (Fedde Le Grand Remix),2:46,Loud Luxury & anders,Love No More (Fedde Le Grand Remix) - Single,Dance,0,5,2018
Nightshade,3:01,The Lumineers,For the Throne (Music Inspired by the HBO Series Game of Thrones),Alternative,0,5,2019
Forbidden Voices,3:47,Martin Garrix,Forbidden Voices - Single,Dance,0,5,2015
Radio Silence (Ryan Riback Remix),2:57,R3HAB & Jocelyn Alice,Radio Silence (Ryan Riback Remix) - Single,Dance,0,5,2018
Falling,3:29,Rezz & Underoath,Beyond the Senses - EP,Electronic,0,5,2019
Gin and Juice (feat. Dat N***a Daz),3:31,Snoop Dogg,Doggystyle,Hip-Hop/Rap,0,5,1993
Ten Seconds Before Sunrise,7:31,Tiësto,Elements of Life,Dance,0,5,2007
Gaia,3:15,"Vini Vici, Blastoyz & Jean Marie",Gaia - Single,Dance,0,5,2018
Darkside (feat. Au/Ra & Tomine Harket),3:32,Alan Walker,Darkside (feat. Au/Ra & Tomine Harket) - Single,Dance,0,4,2018
Different World (feat. CORSAK),3:23,"Alan Walker, K-391 & Sofia Carson",Different World (feat. CORSAK) - Single,Dance,0,4,2018
Great Spirit (feat. Hilight Tribe) [Extended Mix],7:38,Armin van Buuren & Vini Vici,Great Spirit (feat. Hilight Tribe) - Single,Dance,0,4,2016
Great Spirit (feat. Hilight Tribe) [Extended Mix],7:38,Armin van Buuren & Vini Vici,Tomorrowland 2017: Amicorum Spectaculum,Dance,0,4,2016
Armada,3:42,Black Tiger Sex Machine & LeKtriQue,Welcome To Our Church,Dance,0,4,2016
Siren,2:54,The Chainsmokers & Aazar,Sick Boy,Dance,0,4,2018
Magnets (feat. Lorde),3:19,Disclosure,Caracal (Deluxe),Electronic,0,4,2015
I'm Upset,3:34,Drake,Scorpion,Hip-Hop/Rap,0,4,2018
November 18th,3:08,Drake,So Far Gone,Hip-Hop/Rap,0,4,2009
Best I Ever Had,4:18,Drake,So Far Gone,Hip-Hop/Rap,0,4,2009
Feel the Love (feat. Pusha T),2:45,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,4,2018
I'm Not Alright,3:05,Loud Luxury & Bryce Vine,I'm Not Alright - Single,Dance,0,4,2019
Wild Roses,4:03,Of Monsters and Men,FEVER DREAM,Alternative,0,4,2019
Go to Mars (feat. Tee Grizzley),2:32,PnB Rock,TrapStar Turnt PopStar,Hip-Hop/Rap,0,4,2019
Up All Night (feat. Fiora),2:42,R3HAB & MOTi,Up All Night (feat. Fiora) - Single,Dance,0,4,2018
Kiss of Death,3:20,Rezz & Deathpact,Beyond the Senses - EP,Electronic,0,4,2019
Your Soul Will Never Be Released,2:35,Rezz & Sayer,Beyond the Senses - EP,Electronic,0,4,2019
everything matters (when it comes to you),5:36,San Holo,album1,Electronic,0,4,2018
Memories,3:54,San Holo,Cosmos - EP,Electronic,0,4,2014
One Thing,3:54,San Holo,One Thing - Single,Dance,0,4,2017
Fts (Original),5:29,Showtek,Reverze 2013,Dance,0,4,2007
Ragga Bomb,4:19,Skrillex,Recess,Dance,0,4,2014
Elephant,3:31,Tame Impala,Lonerism,Alternative,0,4,2012
Superlove (feat. Oh Wonder),3:05,Whethan,Superlove (feat. Oh Wonder) - Single,Electronic,0,4,2018
United (feat. Zafrir),3:37,"Armin van Buuren, Vini Vici & Alok",United (feat. Zafrir) - Single,Dance,0,3,2018
The Grave,5:32,Black Tiger Sex Machine & Apashe,The Grave - Single,Dance,0,3,2014
Forbes,3:26,Borgore & G-Eazy,Forbes - Single,Dance,0,3,2015
Who Do You Love,3:47,The Chainsmokers & 5 Seconds of Summer,World War Joy,Dance,0,3,2019
Houstatlantavegas,4:51,Drake,So Far Gone,Hip-Hop/Rap,0,3,2009
homebody,3:09,Kamal.,Homebody - Single,R&B/Soul,0,3,2020
Karate,3:30,R3HAB & KSHMR,Karate (Mixes) - Single,Dance,0,3,2014
voices in my head (feat. The Nicholas),4:52,San Holo,album1,Electronic,0,3,2018
KeeP IN tOUcH  (feat. Bryson Tiller),3:19,Tory Lanez,KeeP IN tOUcH  (feat. Bryson Tiller) - Single,R&B/Soul,0,3,2018
Too Soon (feat. Maty Noyes),3:56,Vanic,Too Soon (feat. Maty Noyes) - Single,Dance,0,3,2017
Heartless,3:18,The Weeknd,After Hours (Deluxe),R&B/Soul,0,3,2019
First Class (feat. Gunna),3:11,Blueface,Find the Beat,Hip-Hop/Rap,0,2,2019
Squad (feat. Dahn Farro),4:42,Borgore & Getter,Keep It Sexy - EP,Dance,0,2,2015
Under the Sun (feat. DaBaby),3:22,"Dreamville, J. Cole & Lute",Revenge of the Dreamers III,Hip-Hop/Rap,0,2,2019
Sadness is a Shade of Blue,3:38,Låpsley,Through Water,Electronic,0,2,2020
Used To Love,3:57,Martin Garrix & Dean Lewis,Used To Love - Single,Dance,0,2,2019
Be Somebody (feat. Kiiara),3:18,Steve Aoki & Nicky Romero,Be Somebody (feat. Kiiara) - Single,Dance,0,2,2018
SKELETONS,2:26,Travis Scott,ASTROWORLD,Hip-Hop/Rap,0,2,2018
The Tribe,7:48,Vini Vici,Future Classics,Trance,0,2,2015
Wigs (feat. Asian Doll),3:41,A$AP Ferg,Wigs (feat. Asian Doll) - Single,Hip-Hop/Rap,0,1,2019
Great Spirit (feat. Hilight Tribe),3:36,Armin van Buuren & Vini Vici,Great Spirit (feat. Hilight Tribe) - Single,Dance,0,1,2015
Breaking Down,3:25,The Black Keys,Let's Rock,Alternative,0,1,2019
Algorhythm,3:32,Childish Gambino,3.15.20,Hip-Hop/Rap,0,1,2020
Time,6:07,Childish Gambino,3.15.20,Pop,0,1,2020
Friends (feat. Reo Cragun),3:44,Flume,Friends (feat. Reo Cragun) - Single,Electronic,0,1,2019
No Limit (feat. A$AP Rocky & Cardi B),4:05,G-Eazy,The Beautiful & Damned,Hip-Hop/Rap,0,1,2017
Know Your Worth,3:01,Khalid & Disclosure,Know Your Worth - Single,R&B/Soul,0,1,2020
Bean (Kobe) [feat. Chief Keef],3:59,Lil Uzi Vert,Eternal Atake (Deluxe) - LUV vs. The World 2,Hip-Hop/Rap,0,1,2020
Stress,3:21,Rezz & EDDIE,Beyond the Senses - EP,Electronic,0,1,2019
Too Fast,4:56,Sonder,Into,R&B/Soul,0,1,2017
Too Late,4:00,The Weeknd,After Hours,R&B/Soul,0,1,2020
Gemini (feat. George Maple),4:30,What So Not,Gemini (feat. George Maple) - Single,Dance,0,1,2015
Savage (feat. Flux Pavilion & MAX),3:25,Whethan,Savage (feat. Flux Pavilion & MAX) - Single,Electronic,0,1,2016
Mememe,2:21,bbno$ & Lentra,Mememe - Single,Hip-Hop/Rap,0,,2020
Don't,3:18,Bryson Tiller,T R A P S O U L,R&B/Soul,0,,2015
12.38,6:32,Childish Gambino,3.15.20,Hip-Hop/Rap,0,,2020
Cardigan,2:39,Don Toliver,Heaven Or Hell,Hip-Hop/Rap,0,,2020
Delete Forever,3:57,Grimes,Delete Forever - Single,Electronic,0,,2020
WHATS POPPIN,2:20,Jack Harlow,WHATS POPPIN - Single,Hip-Hop/Rap,0,,2020
OUT WEST (feat. Young Thug),2:38,JACKBOYS & Travis Scott,JACKBOYS,Hip-Hop/Rap,0,,2019
decline,2:18,Kamal.,Two Missed Calls - Single,R&B/Soul,0,,2019
smilingdownthephone,3:23,Kamal.,Two Missed Calls - Single,R&B/Soul,0,,2019
Always Be Gangsta Freestyle,3:19,Kevin Gates,Always Be Gangsta Freestyle - Single,Hip-Hop/Rap,0,,2020
Falling Short,3:30,Låpsley,Understudy - EP,Electronic,0,,2015
All Star (feat. Lil Tjay),3:00,Lil Tecca,All Star (feat. Lil Tjay) - Single,Hip-Hop/Rap,0,,2020
Myron,3:45,Lil Uzi Vert,Eternal Atake (Deluxe) - LUV vs. The World 2,Hip-Hop/Rap,0,,2020
One More Year,5:22,Tame Impala,The Slow Rush,Alternative,0,,2020
K Lo K (feat. Fivio Foreign),3:05,Tory Lanez,K Lo K (feat. Fivio Foreign) - Single,Hip-Hop/Rap,0,,2020
W,1:53,Tory Lanez,W - Single,Hip-Hop/Rap,0,,2020
Dressed in White,3:03,TS Graye,Dressed in White - Single,Pop,0,,2020
Alone Again,4:10,The Weeknd,After Hours,R&B/Soul,0,,2020
Snowchild,4:07,The Weeknd,After Hours,R&B/Soul,0,,2020
Heartless,3:18,The Weeknd,After Hours,R&B/Soul,0,,2020
In Your Eyes,3:58,The Weeknd,After Hours,R&B/Soul,0,,2020
All In My Head (feat. grandson),2:28,Whethan,All In My Head (feat. grandson) - Single,Alternative,0,,2020